     1→     1→export interface PortfolioProject {
     2→     2→  id: string;
     3→     3→  title: string;
     4→     4→  slug: string;
     5→     5→  industry: string;
     6→     6→  category: string;
     7→     7→  service: string;
     8→     8→  description: string;
     9→     9→  fullDescription: string;
    10→    10→  challenge: string;
    11→    11→  solution: string;
    12→    12→  result: string;
    13→    13→  video: string;
    14→    14→  thumbnail: string;
    15→    15→  featured: boolean;
    16→    16→  year: string;
    17→    17→  tags: string[];
    18→    18→  relatedProjectIds: string[];
    19→    19→  client?: string;
    20→    20→  additionalImages?: string[];
    21→    21→}
    22→    22→
    23→    23→export const portfolioCategories = [
    24→    24→  "All",
    25→    25→  "3D Product Animation",
    26→    26→  "Beauty",
    27→    27→  "Technology",
    28→    28→  "Luxury",
    29→    29→  "SaaS",
    30→    30→  "AI UGC",
    31→    31→] as const;
    32→    32→
    33→    33→export type PortfolioCategory = (typeof portfolioCategories)[number];
    34→    34→
    35→    35→export const portfolio: PortfolioProject[] = [
    36→    36→  // === 3D PRODUCT ANIMATION (NEW) ===
    37→    37→  {
    38→    38→    id: "3d-new-1",
    39→    39→    title: "ZXYEL Flagship Switch",
    40→    40→    slug: "zxyel-flagship-switch",
    41→    41→    industry: "Technology",
    42→    42→    category: "3D Product Animation",
    43→    43→    service: "3D Product Animation",
    44→    44→    description: "Cinematic 3D product animation commercial for the ZXYEL Flagship Switch, showcasing network hardware design through dynamic camera work and photorealistic rendering.",
    45→    45→    fullDescription: "A premium 3D product animation commercial for the ZXYEL Flagship Switch, featuring dramatic camera movements and detailed material rendering that highlights the industrial design, port configuration, and build quality of the flagship networking hardware.",
    46→    46→    challenge: "Presenting a technical networking product in a visually compelling way that communicates both its premium build quality and advanced capabilities without overwhelming the viewer with technical specifications.",
    47→    47→    solution: "We crafted a cinematic reveal sequence with dramatic lighting and smooth camera orbits that emphasize the product's industrial design, using macro detail shots to showcase port configuration and LED indicators with photorealistic accuracy.",
    48→    48→    result: "The commercial elevated the product's perceived value in the enterprise networking market, delivering a visual asset that communicates premium quality and technical sophistication to IT decision-makers.",
    49→    49→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431432/ZXYEL_Flagship_Switch_3D_Product_Animation_Commercial_1080p_No_Audio_bmvwfo.mp4",
    50→    50→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431432/ZXYEL_Flagship_Switch_3D_Product_Animation_Commercial_1080p_No_Audio_bmvwfo.jpg",
    51→    51→    featured: false,
    52→    52→    year: "2026",
    53→    53→    tags: ["3D Animation", "Networking", "Technology", "Commercial"],
    54→    54→    relatedProjectIds: ["3d-new-8", "3d-new-9", "3d-1"],
    55→    55→  },
    56→    56→  {
    57→    57→    id: "3d-new-2",
