     1→export interface PortfolioProject {
     2→  id: string;
     3→  title: string;
     4→  slug: string;
     5→  industry: string;
     6→  category: string;
     7→  buyerCategory: string;
     8→  service: string;
     9→  description: string;
    10→  fullDescription: string;
    11→  challenge: string;
    12→  solution: string;
    13→  result: string;
    14→  video: string;
    15→  thumbnail: string;
    16→  featured: boolean;
    17→  year: string;
    18→  tags: string[];
    19→  relatedProjectIds: string[];
    20→  client?: string;
    21→  additionalImages?: string[];
    22→}
    23→
    24→export const portfolioCategories = [
    25→  "All",
    26→  "Consumer Electronics",
    27→  "Industrial Hardware",
    28→  "Luxury Products",
    29→  "Automotive & EV",
    30→  "SaaS & Technology",
    31→  "Lifestyle & Consumer Goods",
    32→] as const;
    33→
    34→export type PortfolioCategory = (typeof portfolioCategories)[number];
    35→
    36→export const portfolio: PortfolioProject[] = [
    37→  // === 3D PRODUCT ANIMATION (NEW) ===
    38→  {
    39→    id: "3d-new-1",
    40→    title: "ZXYEL Flagship Switch",
    41→    slug: "zxyel-flagship-switch",
    42→    industry: "Technology",
    43→    category: "3D Product Animation",
    44→    buyerCategory: "Consumer Electronics",
    45→    service: "3D Product Animation",
    46→    description: "Cinematic 3D product animation commercial for the ZXYEL Flagship Switch, showcasing network hardware design through dynamic camera work and photorealistic rendering.",
    47→    fullDescription: "A premium 3D product animation commercial for the ZXYEL Flagship Switch, featuring dramatic camera movements and detailed material rendering that highlights the industrial design, port configuration, and build quality of the flagship networking hardware.",
    48→    challenge: "Presenting a technical networking product in a visually compelling way that communicates both its premium build quality and advanced capabilities without overwhelming the viewer with technical specifications.",
    49→    solution: "We crafted a cinematic reveal sequence with dramatic lighting and smooth camera orbits that emphasize the product's industrial design, using macro detail shots to showcase port configuration and LED indicators with photorealistic accuracy.",
    50→    result: "The commercial elevated the product's perceived value in the enterprise networking market, delivering a visual asset that communicates premium quality and technical sophistication to IT decision-makers.",
    51→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431432/ZXYEL_Flagship_Switch_3D_Product_Animation_Commercial_1080p_No_Audio_bmvwfo.mp4",
    52→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783431432/ZXYEL_Flagship_Switch_3D_Product_Animation_Commercial_1080p_No_Audio_bmvwfo.jpg",
    53→    featured: false,
    54→    year: "2026",
    55→    tags: ["3D Animation", "Networking", "Technology", "Commercial"],
    56→    relatedProjectIds: ["3d-new-8", "3d-new-9", "3d-1"],
    57→  },
    58→  {
    59→    id: "3d-new-2",
    60→    title: "AUAR Automated Microfactory",
    61→    slug: "auar-automated-microfactory",
    62→    industry: "Architecture",
    63→    category: "3D Product Animation",
    64→    buyerCategory: "Industrial Hardware",
    65→    service: "3D Product Animation",
    66→    description: "3D product visualization for AUAR's automated architecture microfactory, demonstrating innovative modular construction technology through detailed cinematic animation.",
    67→    fullDescription: "A detailed 3D product visualization for AUAR's Automated Architecture Microfactory, showcasing the innovative modular construction system through cinematic animation that reveals how automated manufacturing processes create sustainable architectural structures.",
