     1→     1→export interface PortfolioProject {
     2→     2→  id: string;
     3→     3→  title: string;
     4→     4→  slug: string;
     5→     5→  industry: string;
     6→     6→  category: string;
     7→     7→  service: string;
     8→     8→  description: string;
     9→     9→  fullDescription: string;
    10→    10→  challenge: string;
    11→    11→  solution: string;
    12→    12→  result: string;
    13→    13→  video: string;
    14→    14→  thumbnail: string;
    15→    15→  featured: boolean;
    16→    16→  year: string;
    17→    17→  tags: string[];
    18→    18→  relatedProjectIds: string[];
    19→    19→  client?: string;
    20→    20→}
    21→    21→
    22→    22→export const portfolioCategories = [
    23→    23→  "All",
    24→    24→  "3D Product Animation",
    25→    25→  "AI Commercials",
    26→    26→  "Beauty",
    27→    27→  "Technology",
    28→    28→  "Luxury",
    29→    29→  "SaaS",
    30→    30→  "AI UGC",
    31→    31→] as const;
    32→    32→
    33→    33→export type PortfolioCategory = (typeof portfolioCategories)[number];
    34→    34→
    35→    35→export const portfolio: PortfolioProject[] = [
    36→    36→  // === 3D PRODUCT ANIMATION ===
    37→    37→  {
    38→    38→    id: "3d-1",
    39→    39→    title: "Robotic Vacuum 3D Reveal",
    40→    40→    slug: "robotic-vacuum-3d-reveal",
    41→    41→    industry: "Technology",
    42→    42→    category: "3D Product Animation",
    43→    43→    service: "3D Product Animation",
    44→    44→    description: "Cinematic 3D product reveal for a robotic vacuum cleaner showcasing advanced cleaning technology through photorealistic rendering and dynamic camera movements.",
    45→    45→    fullDescription: "A premium 3D product animation showcasing the Shark AI Ultra Robot Vacuum's cutting-edge Matrix Clean technology. The video features photorealistic materials, dramatic lighting setups, and seamless camera transitions that highlight every design detail of the product.",
    46→    46→    challenge: "The client needed a visually stunning product video that would stand out in a crowded Amazon marketplace while accurately representing the product's premium features and advanced technology.",
    47→    47→    solution: "We created a fully CG environment with cinematic lighting, focusing on product material accuracy and dynamic camera work that guides the viewer through each feature with elegance and precision.",
    48→    48→    result: "The product video contributed to a significant increase in click-through rates and conversion on the Amazon listing, establishing a premium brand presence in the home technology space.",
    49→    49→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.mp4",
    50→    50→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.jpg",
    51→    51→    featured: true,
    52→    52→    year: "2026",
    53→    53→    tags: ["3D Animation", "Product Reveal", "Technology", "Amazon"],
    54→    54→    relatedProjectIds: ["3d-2", "tech-1"],
    55→    55→    client: "Shark",
    56→    56→  },
    57→    57→  {
    58→    58→    id: "3d-2",
    59→    59→    title: "Shark AI Ultra Robot Vacuum",
    60→    60→    slug: "shark-ai-ultra-robot-vacuum",
