     1→     1→export interface PortfolioProject {
     2→     2→  id: string;
     3→     3→  title: string;
     4→     4→  slug: string;
     5→     5→  industry: string;
     6→     6→  category: string;
     7→     7→  service: string;
     8→     8→  description: string;
     9→     9→  fullDescription: string;
    10→    10→  challenge: string;
    11→    11→  solution: string;
    12→    12→  result: string;
    13→    13→  video: string;
    14→    14→  thumbnail: string;
    15→    15→  featured: boolean;
    16→    16→  year: string;
    17→    17→  tags: string[];
    18→    18→  relatedProjectIds: string[];
    19→    19→  client?: string;
    20→    20→}
    21→    21→
    22→    22→export const portfolioCategories = [
    23→    23→  "All",
    24→    24→  "3D Product Animation",
    25→    25→  "Beauty",
    26→    26→  "Technology",
    27→    27→  "Luxury",
    28→    28→  "SaaS",
    29→    29→  "AI UGC",
    30→    30→] as const;
    31→    31→
    32→    32→export type PortfolioCategory = (typeof portfolioCategories)[number];
    33→    33→
    34→    34→export const portfolio: PortfolioProject[] = [
    35→    35→  // === 3D PRODUCT ANIMATION ===
    36→    36→  {
    37→    37→    id: "3d-1",
    38→    38→    title: "Speaker Animation",
    39→    39→    slug: "speaker-animation",
    40→    40→    industry: "Technology",
    41→    41→    category: "3D Product Animation",
    42→    42→    service: "3D Product Animation",
    43→    43→    description: "Cinematic 3D product reveal for a robotic vacuum cleaner showcasing advanced cleaning technology through photorealistic rendering and dynamic camera movements.",
    44→    44→    fullDescription: "A premium 3D product animation showcasing the Shark AI Ultra Robot Vacuum's cutting-edge Matrix Clean technology. The video features photorealistic materials, dramatic lighting setups, and seamless camera transitions that highlight every design detail of the product.",
    45→    45→    challenge: "The client needed a visually stunning product video that would stand out in a crowded Amazon marketplace while accurately representing the product's premium features and advanced technology.",
    46→    46→    solution: "We created a fully CG environment with cinematic lighting, focusing on product material accuracy and dynamic camera work that guides the viewer through each feature with elegance and precision.",
    47→    47→    result: "The product video contributed to a significant increase in click-through rates and conversion on the Amazon listing, establishing a premium brand presence in the home technology space.",
    48→    48→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.mp4",
    49→    49→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.jpg",
    50→    50→    featured: true,
    51→    51→    year: "2026",
    52→    52→    tags: ["3D Animation", "Product Reveal", "Technology", "Amazon"],
    53→    53→    relatedProjectIds: ["3d-2", "tech-1"],
    54→    54→    client: "Shark",
    55→    55→  },
    56→    56→  {
    57→    57→    id: "3d-2",
    58→    58→    title: "Shark AI Ultra Robot Vacuum",
    59→    59→    slug: "shark-ai-ultra-robot-vacuum",
    60→    60→    industry: "Technology",
