     1→export interface PortfolioProject {
     2→  id: string;
     3→  title: string;
     4→  slug: string;
     5→  industry: string;
     6→  category: string;
     7→  service: string;
     8→  description: string;
     9→  fullDescription: string;
    10→  challenge: string;
    11→  solution: string;
    12→  result: string;
    13→  video: string;
    14→  thumbnail: string;
    15→  featured: boolean;
    16→  year: string;
    17→  tags: string[];
    18→  relatedProjectIds: string[];
    19→  client?: string;
    20→}
    21→
    22→export const portfolioCategories = [
    23→  "All",
    24→  "3D Product Animation",
    25→  "Beauty",
    26→  "Technology",
    27→  "Luxury",
    28→  "SaaS",
    29→  "AI UGC",
    30→] as const;
    31→
    32→export type PortfolioCategory = (typeof portfolioCategories)[number];
    33→
    34→export const portfolio: PortfolioProject[] = [
    35→  // === 3D PRODUCT ANIMATION ===
    36→  {
    37→    id: "3d-1",
    38→    title: "Speaker Animation",
    39→    slug: "speaker-animation",
    40→    industry: "Technology",
    41→    category: "3D Product Animation",
    42→    service: "3D Product Animation",
    43→    description: "Cinematic 3D product reveal for a robotic vacuum cleaner showcasing advanced cleaning technology through photorealistic rendering and dynamic camera movements.",
    44→    fullDescription: "A premium 3D product animation showcasing the Shark AI Ultra Robot Vacuum's cutting-edge Matrix Clean technology. The video features photorealistic materials, dramatic lighting setups, and seamless camera transitions that highlight every design detail of the product.",
    45→    challenge: "The client needed a visually stunning product video that would stand out in a crowded Amazon marketplace while accurately representing the product's premium features and advanced technology.",
    46→    solution: "We created a fully CG environment with cinematic lighting, focusing on product material accuracy and dynamic camera work that guides the viewer through each feature with elegance and precision.",
    47→    result: "The product video contributed to a significant increase in click-through rates and conversion on the Amazon listing, establishing a premium brand presence in the home technology space.",
    48→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.mp4",
    49→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336698/2110354c-ee40-44d3-882f-96868232cc40_io4wtd.jpg",
    50→    featured: true,
    51→    year: "2026",
    52→    tags: ["3D Animation", "Product Reveal", "Technology", "Amazon"],
    53→    relatedProjectIds: ["3d-2", "tech-1"],
    54→    client: "Shark",
    55→  },
    56→  {
    57→    id: "3d-2",
    58→    title: "Shark AI Ultra Robot Vacuum",
    59→    slug: "shark-ai-ultra-robot-vacuum",
    60→    industry: "Technology",
    61→    category: "3D Product Animation",
    62→    service: "3D Product Animation",
    63→    description: "Premium Amazon product video for the Shark AI Ultra Robot Vacuum with Matrix Clean, featuring cinematic 3D visualization of intelligent navigation and cleaning performance.",
    64→    fullDescription: "An in-depth product visualization video created for Amazon's product page. This animation demonstrates the Shark AV2501S's Matrix Clean navigation system through carefully choreographed 3D scenes that combine technical accuracy with visual storytelling.",
    65→    challenge: "Conveying complex technical features like Matrix Clean navigation in a way that's both visually appealing and easy for consumers to understand within a short product video format.",
    66→    solution: "We developed a visual narrative that maps abstract technology concepts to intuitive 3D animations, using floor-plan visualizations and particle effects to make the AI navigation feel tangible and premium.",
